-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [:expo-permissions] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-permissions] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-secure-store] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-secure-store] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-sqlite] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sqlite/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-sqlite] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sqlite/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-structured-headers] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-structured-headers] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-app-loader] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/unimodules-app-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-app-loader] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/unimodules-app-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-task-manager-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-task-manager-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-permissions-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-permissions-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-permissions-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-permissions-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-core] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/@unimodules/core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-core] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-unimodules/node_modules/@unimodules/core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-camera-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-camera-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-camera-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-camera-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-constants-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-constants-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-constants-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-constants-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-face-detector-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-face-detector-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-face-detector-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-face-detector-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-file-system-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-file-system-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-file-system-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-file-system-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-font-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-font-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-font-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-font-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-image-loader-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-image-loader-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-image-loader-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-image-loader-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-sensors-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-sensors-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unimodules-sensors-interface] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/unimodules-sensors-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r245459] /Users/bebrandd1/.gradle/caches/transforms-3/2cc744b7419641637a2087700ffac322/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/bebrandd1/.gradle/caches/transforms-3/2cc744b7419641637a2087700ffac322/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/98f2cf4a356c1f4c77ac7dc40a9fd1c5/transformed/jetified-flipper-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/98f2cf4a356c1f4c77ac7dc40a9fd1c5/transformed/jetified-flipper-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/23e4e2e9c4b44ac15176db4cca106273/transformed/jetified-stetho-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/23e4e2e9c4b44ac15176db4cca106273/transformed/jetified-stetho-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d77176e4725f60754f854833502f66be/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d77176e4725f60754f854833502f66be/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a2cdb4a62ffc0b517ac19e6dec53fc33/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a2cdb4a62ffc0b517ac19e6dec53fc33/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/2e50b2e4fc9d0d49776cdd9b17bf57d5/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/2e50b2e4fc9d0d49776cdd9b17bf57d5/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/95d7c613d53ef1e925c26c2ce611bd2f/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/95d7c613d53ef1e925c26c2ce611bd2f/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e6f2efa8a00ca09e74dbce5ac5bf3bf7/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e6f2efa8a00ca09e74dbce5ac5bf3bf7/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/892eabfd8f9687ec2be70110e2ae5be1/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/892eabfd8f9687ec2be70110e2ae5be1/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/ee7533834244254bd92c93dbf5779a3a/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/ee7533834244254bd92c93dbf5779a3a/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/2c5a00b3aa96432337fd57c40a7efe9b/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/2c5a00b3aa96432337fd57c40a7efe9b/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/55142dcc9576c80bf65cf401c06da4a8/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/55142dcc9576c80bf65cf401c06da4a8/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/dceafb67c9bba67f8a15649d2381780f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/dceafb67c9bba67f8a15649d2381780f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/10787b822ce05e9183ee43e4ce7a2f14/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/10787b822ce05e9183ee43e4ce7a2f14/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/9403c7a128f5d6b1d9b01961f641b5fb/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/9403c7a128f5d6b1d9b01961f641b5fb/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/004e3c6b7a33f417104cd2abb6de889b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/004e3c6b7a33f417104cd2abb6de889b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0951c2dc937893ed884f9ca81ce475d9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0951c2dc937893ed884f9ca81ce475d9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e58a292e05ff19ecdcfa6de7edc10805/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e58a292e05ff19ecdcfa6de7edc10805/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/14c8a7fb0f67edd878cf7fe0639679e0/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/14c8a7fb0f67edd878cf7fe0639679e0/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/bebrandd1/.gradle/caches/transforms-3/341146befd4c7fc250da27aa75ac117a/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/bebrandd1/.gradle/caches/transforms-3/341146befd4c7fc250da27aa75ac117a/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/c31baad0aa1a1266b6ab00b84c0f2371/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/c31baad0aa1a1266b6ab00b84c0f2371/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/3b4970cd3be3186f99cb7cc8d6e72c84/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/3b4970cd3be3186f99cb7cc8d6e72c84/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d7d10d7972c4bd4d2d34c36ffe739009/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d7d10d7972c4bd4d2d34c36ffe739009/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/01c69d377cf5444569213582305f97a6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/01c69d377cf5444569213582305f97a6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0740bb9917e1f8c687847bfd66c680f7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0740bb9917e1f8c687847bfd66c680f7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/1d7272609f6ae645a476c3f90e1a015d/transformed/jetified-play-services-gass-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/1d7272609f6ae645a476c3f90e1a015d/transformed/jetified-play-services-gass-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dfd5036caa1466eff516013212454b8c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dfd5036caa1466eff516013212454b8c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/93281921b62c001ba58c8c92b34b7f7d/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/93281921b62c001ba58c8c92b34b7f7d/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/892a1df2eb6c64b3af968cb4a1d5048c/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/892a1df2eb6c64b3af968cb4a1d5048c/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dea1243702207fdba08c478bd4fee2e7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dea1243702207fdba08c478bd4fee2e7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/1796c000ec18b626b28c2f54b82e05eb/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/1796c000ec18b626b28c2f54b82e05eb/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
